event_id,date,time,aircraft_model,registration,incident_type,severity,flight_phase,airport,status,resolution_days,injuries,aircraft_damage,delay_minutes,investigator,immediate_action,anac_notification,estimated_cost_usd,month,year,quarter,day_of_week,risk_score,risk_classification
EVT0264,2025-05-28,05:26,Model C,PR-MOD768,Ground Damage,Low,Landing,CGH - Congonhas,Monitoring,14.0,0,Minor,15,INV15,No,Yes,48897.74,5,2025,Q2,Wednesday,25,Low
EVT0265,2025-05-30,09:20,Model A,PR-MOD392,Electrical System,Low,Approach,CGH - Congonhas,Resolved,11.0,0,Minor,17,INV11,Yes,Yes,10052.85,5,2025,Q2,Friday,15,Low
EVT0266,2025-05-30,17:47,Model C,PR-MOD840,Ground Damage,Medium,Taxi,CNF - Confins,Monitoring,42.0,0,Moderate,43,INV14,Yes,Yes,28749.25,5,2025,Q2,Friday,30,Moderate
EVT0267,2025-06-01,05:59,Model F,PR-MOD137,Electrical System,Low,Takeoff,FOR - Fortaleza,Resolved,6.0,0,None,52,INV14,No,Yes,44124.02,6,2025,Q2,Sunday,20,Low
EVT0268,2025-06-05,09:56,Model A,PR-MOD138,Weather Diversion,Low,Post-landing,VCP - Viracopos,Resolved,13.0,0,None,31,INV01,No,No,46836.78,6,2025,Q2,Thursday,10,Low
EVT0269,2025-06-05,10:18,Model B,PR-MOD565,Severe Turbulence,Low,Descent,CWB - Curitiba,Monitoring,12.0,0,Minor,31,INV11,No,Yes,5454.3,6,2025,Q2,Thursday,15,Low
EVT0270,2025-06-07,06:51,Model A,PR-MOD215,Ground Damage,Low,Takeoff,REC - Recife,Resolved,3.0,0,Minor,33,INV06,Yes,No,23454.24,6,2025,Q2,Saturday,25,Low
EVT0271,2025-06-07,05:00,Model A,PR-MOD854,Bird Strike,High,Climb,REC - Recife,Resolved,85.0,1,Severe,590,INV06,No,No,136059.79,6,2025,Q2,Saturday,70,Very High
EVT0272,2025-06-07,05:39,Model B,PR-MOD976,Bird Strike,Low,Cruise,GRU - Guarulhos,Resolved,3.0,0,Minor,15,INV11,No,Yes,37888.41,6,2025,Q2,Saturday,15,Low
EVT0273,2025-06-07,21:06,Model D,PR-MOD289,Weather Diversion,High,Cruise,CGH - Congonhas,Resolved,68.0,2,Significant,340,INV03,No,Yes,52501.51,6,2025,Q2,Saturday,65,High
EVT0274,2025-06-07,12:15,Model A,PR-MOD557,Weather Diversion,Low,Landing,CWB - Curitiba,Resolved,4.0,0,None,34,INV13,No,Yes,440.82,6,2025,Q2,Saturday,20,Low
EVT0275,2025-06-07,18:00,Model D,PR-MOD367,Minor Technical Failure,Low,Takeoff,CWB - Curitiba,Monitoring,6.0,0,None,54,INV11,No,No,29164.79,6,2025,Q2,Saturday,20,Low
EVT0276,2025-06-07,03:29,Model C,PR-MOD414,Minor Technical Failure,Low,Descent,GRU - Guarulhos,Resolved,7.0,0,None,38,INV03,No,No,3200.0,6,2025,Q2,Saturday,10,Low
EVT0277,2025-06-07,22:49,Model C,PR-MOD418,Severe Turbulence,Low,Post-landing,CGH - Congonhas,Monitoring,5.0,0,Minor,44,INV12,Yes,No,46162.99,6,2025,Q2,Saturday,15,Low
EVT0278,2025-06-09,07:14,Model C,PR-MOD236,Minor Technical Failure,Low,Descent,POA - Porto Alegre,Monitoring,5.0,0,None,54,INV08,Yes,Yes,18440.44,6,2025,Q2,Monday,10,Low
EVT0279,2025-06-10,11:26,Model A,PR-MOD818,Bird Strike,Low,Descent,CGH - Congonhas,Resolved,2.0,0,Minor,40,INV09,No,No,49443.01,6,2025,Q2,Tuesday,15,Low
EVT0280,2025-06-11,07:43,Model F,PR-MOD872,Landing Gear,Low,Post-landing,REC - Recife,Monitoring,1.0,0,Minor,16,INV10,Yes,No,41297.62,6,2025,Q2,Wednesday,15,Low
EVT0281,2025-06-11,11:04,Model A,PR-MOD677,Communication Failure,Low,Post-landing,VCP - Viracopos,Monitoring,1.0,0,None,57,INV02,Yes,No,26455.84,6,2025,Q2,Wednesday,10,Low
EVT0282,2025-06-13,17:09,Model B,PR-MOD268,Hydraulic System,Low,Taxi,GRU - Guarulhos,Monitoring,8.0,0,Minor,7,INV06,No,Yes,10187.62,6,2025,Q2,Friday,15,Low
EVT0283,2025-06-15,18:31,Model A,PR-MOD193,Bird Strike,Low,Post-landing,FOR - Fortaleza,Resolved,12.0,0,Minor,36,INV15,No,Yes,10349.53,6,2025,Q2,Sunday,15,Low
EVT0284,2025-06-15,13:29,Model A,PR-MOD677,Bird Strike,Low,Descent,CGH - Congonhas,Resolved,8.0,0,None,16,INV01,No,No,6684.02,6,2025,Q2,Sunday,10,Low
EVT0285,2025-06-17,12:16,Model B,PR-MOD936,Pressurization,Low,Landing,BSB - Brasília,Monitoring,11.0,0,None,18,INV01,Yes,No,36191.68,6,2025,Q2,Tuesday,20,Low
EVT0286,2025-06-17,11:44,Model A,PR-MOD165,Bird Strike,Low,Post-landing,POA - Porto Alegre,Monitoring,14.0,0,None,7,INV09,Yes,Yes,2359.96,6,2025,Q2,Tuesday,10,Low
EVT0287,2025-06-20,13:11,Model F,PR-MOD887,Bird Strike,Low,Taxi,GIG - Galeão,Resolved,8.0,0,None,24,INV03,No,Yes,1683.57,6,2025,Q2,Friday,10,Low
EVT0288,2025-06-20,12:24,Model B,PR-MOD182,Smoke/Fumes,Low,Taxi,POA - Porto Alegre,Resolved,4.0,0,None,40,INV11,Yes,No,22482.0,6,2025,Q2,Friday,10,Low
EVT0289,2025-06-22,17:25,Model B,PR-MOD641,Weather Diversion,Low,Takeoff,CNF - Confins,Resolved,4.0,0,None,39,INV03,Yes,Yes,6019.8,6,2025,Q2,Sunday,20,Low
EVT0290,2025-06-23,14:43,Model C,PR-MOD836,Weather Diversion,Medium,Takeoff,GRU - Guarulhos,Resolved,41.0,0,None,40,INV09,No,No,48926.69,6,2025,Q2,Monday,30,Moderate
EVT0291,2025-06-23,07:29,Model B,PR-MOD454,Avionics,Low,Taxi,GIG - Galeão,Resolved,11.0,0,None,57,INV03,No,Yes,41185.69,6,2025,Q2,Monday,10,Low
EVT0292,2025-06-23,01:51,Model A,PR-MOD776,Communication Failure,Low,Descent,BSB - Brasília,Monitoring,3.0,0,Minor,55,INV07,Yes,Yes,38297.95,6,2025,Q2,Monday,15,Low
EVT0293,2025-06-25,19:02,Model E,PR-MOD557,Smoke/Fumes,Low,Descent,SDU - Santos Dumont,Monitoring,12.0,0,None,17,INV10,Yes,Yes,3457.82,6,2025,Q2,Wednesday,10,Low
EVT0294,2025-06-25,17:13,Model C,PR-MOD872,Runway Incursion,High,Post-landing,CNF - Confins,Resolved,52.0,0,Significant,322,INV14,Yes,Yes,225091.78,6,2025,Q2,Wednesday,45,Moderate
EVT0295,2025-06-25,07:52,Model C,PR-MOD849,Pressurization,Low,Descent,CGH - Congonhas,Resolved,13.0,0,Minor,28,INV10,No,No,49674.82,6,2025,Q2,Wednesday,15,Low
EVT0296,2025-06-26,10:15,Model C,PR-MOD409,Electrical System,Low,Climb,SDU - Santos Dumont,Resolved,8.0,0,Minor,21,INV15,Yes,No,38649.66,6,2025,Q2,Thursday,15,Low
EVT0297,2025-06-27,09:17,Model B,PR-MOD162,Ground Damage,Low,Landing,VCP - Viracopos,Resolved,3.0,0,Minor,29,INV09,Yes,No,11130.03,6,2025,Q2,Friday,25,Low
EVT0298,2025-06-27,15:03,Model A,PR-MOD452,Ground Damage,Low,Taxi,VCP - Viracopos,Resolved,10.0,0,Minor,7,INV11,No,No,21417.31,6,2025,Q2,Friday,15,Low
EVT0299,2025-06-30,04:19,Model A,PR-MOD485,Pressurization,Critical,Takeoff,GIG - Galeão,Corrective Action,155.0,0,Severe,439,INV03,No,Yes,213999.07,6,2025,Q2,Monday,70,Very High
EVT0300,2025-06-30,22:09,Model D,PR-MOD925,Severe Turbulence,Low,Taxi,REC - Recife,Resolved,7.0,0,None,1,INV08,Yes,No,15106.75,6,2025,Q2,Monday,10,Low
EVT0301,2025-07-03,17:33,Model D,PR-MOD237,Weather Diversion,Low,Approach,REC - Recife,Monitoring,6.0,0,None,13,INV07,Yes,Yes,48392.53,7,2025,Q3,Thursday,10,Low
EVT0302,2025-07-03,02:59,Model B,PR-MOD560,Communication Failure,Low,Post-landing,BSB - Brasília,Monitoring,3.0,0,None,5,INV14,No,Yes,16580.12,7,2025,Q3,Thursday,10,Low
EVT0303,2025-07-04,06:03,Model B,PR-MOD374,Near Miss,Medium,Approach,SDU - Santos Dumont,Resolved,29.0,0,Moderate,66,INV07,Yes,Yes,36256.78,7,2025,Q3,Friday,30,Moderate
EVT0304,2025-07-05,18:46,Model A,PR-MOD787,Bird Strike,Low,Descent,CGH - Congonhas,Resolved,14.0,0,None,56,INV09,Yes,Yes,40252.07,7,2025,Q3,Saturday,10,Low
EVT0305,2025-07-07,10:19,Model C,PR-MOD115,Minor Technical Failure,Low,Takeoff,SSA - Salvador,Resolved,3.0,0,None,15,INV04,Yes,No,43486.75,7,2025,Q3,Monday,20,Low
EVT0306,2025-07-09,15:58,Model B,PR-MOD348,Smoke/Fumes,Low,Cruise,VCP - Viracopos,Monitoring,14.0,0,None,30,INV12,Yes,Yes,37369.27,7,2025,Q3,Wednesday,10,Low
EVT0307,2025-07-09,09:24,Model A,PR-MOD577,Severe Turbulence,Low,Takeoff,CNF - Confins,Resolved,8.0,0,None,29,INV09,No,Yes,27648.76,7,2025,Q3,Wednesday,20,Low
EVT0308,2025-07-09,15:29,Model C,PR-MOD200,Severe Turbulence,Low,Taxi,SSA - Salvador,Resolved,13.0,0,None,54,INV13,No,Yes,18046.27,7,2025,Q3,Wednesday,10,Low
EVT0309,2025-07-10,13:02,Model A,PR-MOD676,Severe Turbulence,Low,Taxi,VCP - Viracopos,Resolved,12.0,0,None,10,INV14,Yes,No,18598.18,7,2025,Q3,Thursday,10,Low
EVT0310,2025-07-11,17:59,Model C,PR-MOD698,Severe Turbulence,Low,Landing,CNF - Confins,Resolved,4.0,0,None,26,INV10,No,Yes,909.37,7,2025,Q3,Friday,20,Low
EVT0311,2025-07-11,12:36,Model D,PR-MOD953,Near Miss,High,Takeoff,GIG - Galeão,Resolved,55.0,0,Moderate,180,INV04,No,No,171633.99,7,2025,Q3,Friday,50,High
EVT0312,2025-07-13,10:16,Model C,PR-MOD881,Bird Strike,Low,Climb,BSB - Brasília,Resolved,6.0,0,Minor,16,INV14,No,No,47178.88,7,2025,Q3,Sunday,15,Low
EVT0313,2025-07-16,14:10,Model B,PR-MOD850,Communication Failure,Low,Cruise,GRU - Guarulhos,Resolved,3.0,0,Minor,36,INV13,No,Yes,37005.75,7,2025,Q3,Wednesday,15,Low
EVT0314,2025-07-17,15:11,Model D,PR-MOD655,Minor Technical Failure,Medium,Takeoff,BSB - Brasília,Resolved,35.0,0,None,68,INV11,Yes,No,36043.65,7,2025,Q3,Thursday,30,Moderate
EVT0315,2025-07-18,02:52,Model D,PR-MOD784,Minor Technical Failure,Low,Cruise,REC - Recife,Resolved,6.0,0,None,43,INV01,Yes,Yes,41969.52,7,2025,Q3,Friday,10,Low
EVT0316,2025-07-19,07:04,Model F,PR-MOD824,Pressurization,Low,Approach,CNF - Confins,Resolved,14.0,0,None,41,INV03,Yes,Yes,42142.98,7,2025,Q3,Saturday,10,Low
EVT0317,2025-07-19,01:39,Model E,PR-MOD753,Severe Turbulence,Low,Approach,POA - Porto Alegre,Monitoring,8.0,0,Minor,15,INV11,No,No,22854.88,7,2025,Q3,Saturday,15,Low
EVT0318,2025-07-20,17:35,Model A,PR-MOD521,Landing Gear,Low,Takeoff,POA - Porto Alegre,Resolved,4.0,0,None,19,INV01,Yes,No,885.02,7,2025,Q3,Sunday,20,Low
EVT0319,2025-07-20,09:01,Model B,PR-MOD614,Weather Diversion,Low,Takeoff,FOR - Fortaleza,Resolved,11.0,0,Minor,14,INV14,No,Yes,13809.56,7,2025,Q3,Sunday,25,Low
EVT0320,2025-07-20,16:09,Model E,PR-MOD346,Weather Diversion,Low,Post-landing,REC - Recife,Resolved,5.0,0,None,43,INV04,No,Yes,45910.64,7,2025,Q3,Sunday,10,Low
EVT0321,2025-07-21,02:23,Model A,PR-MOD515,Weather Diversion,Medium,Climb,BSB - Brasília,Resolved,32.0,0,Minor,78,INV08,Yes,No,39767.32,7,2025,Q3,Monday,25,Low
EVT0322,2025-07-21,02:41,Model B,PR-MOD978,Runway Incursion,Medium,Takeoff,REC - Recife,Resolved,42.0,0,None,156,INV11,Yes,Yes,15068.73,7,2025,Q3,Monday,30,Moderate
EVT0323,2025-07-24,17:30,Model C,PR-MOD157,Landing Gear,Low,Takeoff,CWB - Curitiba,Resolved,13.0,0,None,27,INV11,Yes,No,19025.27,7,2025,Q3,Thursday,20,Low
EVT0324,2025-07-25,13:41,Model C,PR-MOD903,Bird Strike,Low,Taxi,POA - Porto Alegre,Resolved,6.0,0,None,33,INV06,Yes,No,4226.04,7,2025,Q3,Friday,10,Low
EVT0325,2025-07-28,22:56,Model D,PR-MOD680,Bird Strike,Medium,Post-landing,BSB - Brasília,Resolved,11.0,0,None,173,INV08,No,Yes,11565.35,7,2025,Q3,Monday,20,Low
EVT0326,2025-07-31,08:57,Model A,PR-MOD656,Smoke/Fumes,Low,Takeoff,BSB - Brasília,Resolved,8.0,0,None,58,INV10,Yes,Yes,34252.99,7,2025,Q3,Thursday,20,Low
EVT0327,2025-07-31,06:37,Model A,PR-MOD247,Bird Strike,Low,Landing,CGH - Congonhas,Monitoring,7.0,0,None,25,INV13,No,Yes,881.34,7,2025,Q3,Thursday,20,Low
EVT0328,2025-07-31,07:36,Model A,PR-MOD954,Pressurization,Low,Cruise,CWB - Curitiba,Resolved,5.0,0,None,51,INV14,No,No,8206.27,7,2025,Q3,Thursday,10,Low
EVT0329,2025-08-01,23:08,Model D,PR-MOD909,Communication Failure,Low,Post-landing,BSB - Brasília,Resolved,1.0,0,Minor,24,INV12,Yes,No,16653.32,8,2025,Q3,Friday,15,Low
EVT0330,2025-08-01,01:06,Model B,PR-MOD547,Avionics,Low,Taxi,CWB - Curitiba,Resolved,6.0,0,Minor,22,INV04,Yes,Yes,48718.73,8,2025,Q3,Friday,15,Low
EVT0331,2025-08-02,19:25,Model F,PR-MOD892,Minor Technical Failure,Low,Post-landing,VCP - Viracopos,Resolved,8.0,0,Minor,7,INV06,Yes,No,38473.38,8,2025,Q3,Saturday,15,Low
EVT0332,2025-08-03,14:31,Model C,PR-MOD333,Hydraulic System,Low,Post-landing,FOR - Fortaleza,Resolved,7.0,0,None,14,INV06,No,Yes,39199.05,8,2025,Q3,Sunday,10,Low
EVT0333,2025-08-04,21:24,Model C,PR-MOD187,Weather Diversion,Low,Descent,BSB - Brasília,Resolved,2.0,0,None,2,INV13,No,Yes,34016.77,8,2025,Q3,Monday,10,Low
EVT0334,2025-08-04,08:09,Model C,PR-MOD489,Engines,Medium,Descent,VCP - Viracopos,Resolved,37.0,0,Moderate,37,INV12,Yes,No,3767.98,8,2025,Q3,Monday,30,Moderate
EVT0335,2025-08-04,03:05,Model D,PR-MOD105,Electrical System,Low,Taxi,VCP - Viracopos,Resolved,14.0,0,None,31,INV05,No,Yes,15902.24,8,2025,Q3,Monday,10,Low
EVT0336,2025-08-05,02:11,Model F,PR-MOD541,Pressurization,Low,Approach,GIG - Galeão,Monitoring,13.0,0,None,20,INV08,No,Yes,5201.35,8,2025,Q3,Tuesday,10,Low
EVT0337,2025-08-05,17:05,Model B,PR-MOD711,Bird Strike,Low,Taxi,BSB - Brasília,Resolved,7.0,0,None,4,INV10,No,Yes,4571.98,8,2025,Q3,Tuesday,10,Low
EVT0338,2025-08-06,12:49,Model E,PR-MOD186,Weather Diversion,Low,Descent,VCP - Viracopos,Resolved,14.0,0,None,34,INV12,Yes,No,14663.18,8,2025,Q3,Wednesday,10,Low
EVT0339,2025-08-06,12:10,Model C,PR-MOD242,Landing Gear,Low,Climb,GIG - Galeão,Resolved,3.0,0,Minor,56,INV05,No,Yes,8562.19,8,2025,Q3,Wednesday,15,Low
EVT0340,2025-08-06,05:27,Model B,PR-MOD382,Electrical System,Low,Cruise,POA - Porto Alegre,Monitoring,2.0,0,None,11,INV07,No,Yes,7382.15,8,2025,Q3,Wednesday,10,Low
EVT0341,2025-08-06,07:46,Model A,PR-MOD740,Severe Turbulence,Low,Takeoff,REC - Recife,Resolved,1.0,0,None,51,INV08,Yes,Yes,18120.13,8,2025,Q3,Wednesday,20,Low
EVT0342,2025-08-07,00:25,Model C,PR-MOD440,Pressurization,Low,Taxi,SDU - Santos Dumont,Resolved,7.0,0,None,21,INV14,No,Yes,6860.93,8,2025,Q3,Thursday,10,Low
EVT0343,2025-08-08,20:38,Model B,PR-MOD239,Electrical System,Low,Takeoff,GIG - Galeão,Resolved,1.0,0,None,15,INV05,No,No,16803.34,8,2025,Q3,Friday,20,Low
EVT0344,2025-08-09,10:11,Model C,PR-MOD507,Severe Turbulence,Low,Taxi,FOR - Fortaleza,Monitoring,6.0,0,Minor,59,INV06,No,No,10122.49,8,2025,Q3,Saturday,15,Low
EVT0345,2025-08-09,18:50,Model B,PR-MOD348,Bird Strike,Low,Landing,SDU - Santos Dumont,Resolved,10.0,0,Minor,37,INV06,No,Yes,31681.83,8,2025,Q3,Saturday,25,Low
EVT0346,2025-08-09,18:12,Model C,PR-MOD706,Bird Strike,Low,Landing,REC - Recife,Monitoring,14.0,0,None,16,INV09,Yes,No,18314.28,8,2025,Q3,Saturday,20,Low
EVT0347,2025-08-11,23:29,Model B,PR-MOD825,Hydraulic System,Low,Landing,CWB - Curitiba,Monitoring,1.0,0,Minor,26,INV04,No,Yes,1443.11,8,2025,Q3,Monday,25,Low
EVT0348,2025-08-11,13:43,Model B,PR-MOD611,Bird Strike,Low,Climb,CWB - Curitiba,Resolved,4.0,0,Minor,34,INV03,No,Yes,3551.02,8,2025,Q3,Monday,15,Low
EVT0349,2025-08-12,22:27,Model D,PR-MOD908,Minor Technical Failure,Low,Post-landing,REC - Recife,Monitoring,10.0,0,None,21,INV07,Yes,Yes,32967.28,8,2025,Q3,Tuesday,10,Low
EVT0350,2025-08-12,12:34,Model D,PR-MOD618,Severe Turbulence,Medium,Approach,REC - Recife,Monitoring,18.0,0,Moderate,100,INV15,No,No,24013.81,8,2025,Q3,Tuesday,30,Moderate
EVT0351,2025-08-12,11:44,Model B,PR-MOD931,Severe Turbulence,Low,Descent,CGH - Congonhas,Resolved,4.0,0,None,37,INV09,Yes,Yes,39556.97,8,2025,Q3,Tuesday,10,Low
EVT0352,2025-08-13,11:10,Model A,PR-MOD762,Bird Strike,Low,Climb,SDU - Santos Dumont,Resolved,8.0,0,None,13,INV10,Yes,No,32914.32,8,2025,Q3,Wednesday,10,Low
EVT0353,2025-08-13,12:48,Model D,PR-MOD439,Severe Turbulence,Low,Post-landing,GIG - Galeão,Resolved,4.0,0,Minor,27,INV13,No,Yes,33905.85,8,2025,Q3,Wednesday,15,Low
EVT0354,2025-08-13,07:32,Model E,PR-MOD864,Smoke/Fumes,Low,Post-landing,VCP - Viracopos,Resolved,7.0,0,None,48,INV09,Yes,Yes,5020.47,8,2025,Q3,Wednesday,10,Low
EVT0355,2025-08-13,21:37,Model E,PR-MOD807,Ground Damage,High,Descent,BSB - Brasília,Resolved,50.0,0,Significant,395,INV09,Yes,Yes,236900.97,8,2025,Q3,Wednesday,45,Moderate
EVT0356,2025-08-14,09:26,Model C,PR-MOD187,Weather Diversion,Low,Takeoff,FOR - Fortaleza,Resolved,9.0,0,None,16,INV02,Yes,Yes,24190.28,8,2025,Q3,Thursday,20,Low
EVT0357,2025-08-15,06:33,Model C,PR-MOD594,Communication Failure,Low,Approach,REC - Recife,Resolved,8.0,0,None,11,INV06,No,Yes,17219.03,8,2025,Q3,Friday,10,Low
EVT0358,2025-08-17,14:20,Model A,PR-MOD168,Severe Turbulence,Low,Taxi,BSB - Brasília,Resolved,5.0,0,None,19,INV05,Yes,No,36127.5,8,2025,Q3,Sunday,10,Low
EVT0359,2025-08-17,10:41,Model A,PR-MOD211,Severe Turbulence,Low,Approach,VCP - Viracopos,Resolved,6.0,0,None,2,INV11,Yes,No,1227.0,8,2025,Q3,Sunday,10,Low
EVT0360,2025-08-17,17:10,Model D,PR-MOD438,Communication Failure,Low,Approach,CNF - Confins,Resolved,1.0,0,None,37,INV09,No,Yes,25848.1,8,2025,Q3,Sunday,10,Low
EVT0361,2025-08-18,20:11,Model B,PR-MOD290,Severe Turbulence,Low,Cruise,POA - Porto Alegre,Monitoring,10.0,0,None,18,INV11,No,Yes,39908.01,8,2025,Q3,Monday,10,Low
EVT0362,2025-08-19,06:28,Model B,PR-MOD706,Runway Incursion,Medium,Post-landing,GRU - Guarulhos,Resolved,23.0,0,None,113,INV07,No,Yes,36895.68,8,2025,Q3,Tuesday,20,Low
EVT0363,2025-08-20,08:48,Model A,PR-MOD820,Weather Diversion,Low,Cruise,GRU - Guarulhos,Monitoring,14.0,0,Minor,19,INV13,Yes,No,10818.33,8,2025,Q3,Wednesday,15,Low
EVT0364,2025-08-20,17:11,Model C,PR-MOD474,Severe Turbulence,Low,Approach,REC - Recife,Resolved,14.0,0,None,53,INV06,Yes,Yes,39995.17,8,2025,Q3,Wednesday,10,Low
EVT0365,2025-08-21,15:33,Model C,PR-MOD754,Minor Technical Failure,Low,Landing,SSA - Salvador,Resolved,8.0,0,None,58,INV06,No,No,13191.43,8,2025,Q3,Thursday,20,Low
EVT0366,2025-08-22,11:22,Model D,PR-MOD965,Engines,Medium,Approach,GRU - Guarulhos,Resolved,28.0,0,Minor,156,INV08,Yes,No,29391.54,8,2025,Q3,Friday,25,Low
EVT0367,2025-08-25,19:37,Model E,PR-MOD186,Minor Technical Failure,Low,Descent,GRU - Guarulhos,Resolved,13.0,0,Minor,11,INV11,Yes,Yes,40050.61,8,2025,Q3,Monday,15,Low
EVT0368,2025-08-25,03:11,Model D,PR-MOD482,Electrical System,Medium,Approach,SSA - Salvador,Monitoring,17.0,0,None,116,INV12,Yes,No,12004.78,8,2025,Q3,Monday,20,Low
EVT0369,2025-08-26,04:36,Model B,PR-MOD492,Bird Strike,Low,Takeoff,SDU - Santos Dumont,Resolved,4.0,0,None,35,INV07,Yes,Yes,20970.13,8,2025,Q3,Tuesday,20,Low
EVT0370,2025-08-26,20:59,Model D,PR-MOD277,Bird Strike,Low,Landing,REC - Recife,Resolved,1.0,0,Minor,50,INV09,Yes,Yes,26915.23,8,2025,Q3,Tuesday,25,Low
EVT0371,2025-08-28,10:53,Model C,PR-MOD561,Communication Failure,Low,Takeoff,GIG - Galeão,Monitoring,2.0,0,None,12,INV10,Yes,Yes,7100.8,8,2025,Q3,Thursday,20,Low
EVT0372,2025-08-28,06:52,Model A,PR-MOD493,Bird Strike,Low,Descent,GIG - Galeão,Resolved,3.0,0,None,26,INV09,No,Yes,24281.99,8,2025,Q3,Thursday,10,Low
EVT0373,2025-08-28,22:53,Model F,PR-MOD554,Weather Diversion,Low,Climb,CWB - Curitiba,Resolved,2.0,0,Minor,11,INV08,Yes,Yes,24637.12,8,2025,Q3,Thursday,15,Low
EVT0374,2025-08-29,07:18,Model A,PR-MOD133,Weather Diversion,Low,Taxi,SSA - Salvador,Monitoring,5.0,0,Minor,30,INV05,Yes,No,1639.95,8,2025,Q3,Friday,15,Low
EVT0375,2025-08-29,14:36,Model B,PR-MOD860,Electrical System,Low,Descent,SSA - Salvador,Resolved,11.0,0,None,34,INV13,No,No,8493.63,8,2025,Q3,Friday,10,Low
EVT0376,2025-08-31,03:17,Model C,PR-MOD893,Weather Diversion,Low,Climb,VCP - Viracopos,Resolved,12.0,0,Minor,2,INV09,No,No,5749.23,8,2025,Q3,Sunday,15,Low
EVT0377,2025-08-31,14:34,Model A,PR-MOD323,Ground Damage,Low,Climb,REC - Recife,Resolved,11.0,0,None,57,INV07,Yes,No,38024.21,8,2025,Q3,Sunday,10,Low
EVT0378,2025-08-31,09:55,Model C,PR-MOD133,Bird Strike,Low,Landing,CGH - Congonhas,Resolved,2.0,0,Minor,36,INV08,No,Yes,37592.14,8,2025,Q3,Sunday,25,Low
EVT0379,2025-09-01,03:49,Model E,PR-MOD931,Bird Strike,Low,Takeoff,VCP - Viracopos,Resolved,3.0,0,None,59,INV04,Yes,No,22009.59,9,2025,Q3,Monday,20,Low
EVT0380,2025-09-03,22:39,Model D,PR-MOD747,Bird Strike,Low,Post-landing,SDU - Santos Dumont,Resolved,11.0,0,Minor,37,INV07,Yes,No,34487.77,9,2025,Q3,Wednesday,15,Low
EVT0381,2025-09-03,06:51,Model C,PR-MOD160,Weather Diversion,Low,Taxi,GIG - Galeão,Resolved,6.0,0,None,3,INV10,No,No,39263.98,9,2025,Q3,Wednesday,10,Low
EVT0382,2025-09-04,05:20,Model C,PR-MOD820,Weather Diversion,Low,Climb,CNF - Confins,Resolved,11.0,0,None,25,INV05,No,No,29883.2,9,2025,Q3,Thursday,10,Low
EVT0383,2025-09-04,16:57,Model B,PR-MOD795,Avionics,Low,Descent,POA - Porto Alegre,Resolved,6.0,0,None,14,INV14,Yes,Yes,47624.63,9,2025,Q3,Thursday,10,Low
EVT0384,2025-09-05,08:55,Model F,PR-MOD771,Avionics,Low,Cruise,GIG - Galeão,Resolved,5.0,0,None,5,INV03,Yes,Yes,45946.56,9,2025,Q3,Friday,10,Low
EVT0385,2025-09-07,07:48,Model B,PR-MOD963,Electrical System,High,Cruise,GRU - Guarulhos,Corrective Action,76.0,0,Severe,245,INV11,No,Yes,167827.39,9,2025,Q3,Sunday,50,High
EVT0386,2025-09-08,08:40,Model C,PR-MOD524,Minor Technical Failure,Low,Takeoff,CNF - Confins,Resolved,5.0,0,None,12,INV07,No,Yes,28913.53,9,2025,Q3,Monday,20,Low
EVT0387,2025-09-08,02:25,Model B,PR-MOD627,Severe Turbulence,Low,Takeoff,GRU - Guarulhos,Resolved,2.0,0,Minor,50,INV12,No,No,39750.47,9,2025,Q3,Monday,25,Low
EVT0388,2025-09-09,15:20,Model A,PR-MOD695,Weather Diversion,Low,Taxi,VCP - Viracopos,Resolved,11.0,0,None,50,INV01,Yes,No,22789.31,9,2025,Q3,Tuesday,10,Low
EVT0389,2025-09-10,11:54,Model A,PR-MOD164,Ground Damage,High,Cruise,BSB - Brasília,Corrective Action,63.0,1,Severe,258,INV13,No,Yes,335430.47,9,2025,Q3,Wednesday,70,Very High
EVT0390,2025-09-10,15:17,Model B,PR-MOD430,Hydraulic System,Low,Climb,SDU - Santos Dumont,Resolved,6.0,0,None,57,INV14,No,Yes,41259.9,9,2025,Q3,Wednesday,10,Low
EVT0391,2025-09-12,18:54,Model E,PR-MOD596,Pressurization,Low,Landing,CWB - Curitiba,Resolved,5.0,0,Minor,18,INV13,No,No,28938.89,9,2025,Q3,Friday,25,Low
EVT0392,2025-09-15,20:50,Model C,PR-MOD956,Avionics,Low,Climb,SSA - Salvador,Resolved,12.0,0,None,53,INV08,Yes,Yes,2392.55,9,2025,Q3,Monday,10,Low
EVT0393,2025-09-16,00:27,Model B,PR-MOD307,Bird Strike,Low,Taxi,BSB - Brasília,Resolved,14.0,0,None,5,INV12,Yes,No,22120.17,9,2025,Q3,Tuesday,10,Low
EVT0394,2025-09-17,08:05,Model B,PR-MOD770,Minor Technical Failure,Medium,Climb,GRU - Guarulhos,Resolved,41.0,0,Minor,131,INV06,No,Yes,8032.98,9,2025,Q3,Wednesday,25,Low
EVT0395,2025-09-19,20:10,Model C,PR-MOD153,Weather Diversion,Low,Climb,SDU - Santos Dumont,Resolved,9.0,0,None,16,INV07,No,No,33258.99,9,2025,Q3,Friday,10,Low
